-0.2999999999999545
0.0
0.0
-0.6200000000000045
0.01999999999998181
0.0
0.2999999999999545
0.20000000000004547
0.2999999999999545
-0.2999999999999545
0.0
-0.5099999999999909
0.0
0.0
0.11000000000001364
0.39999999999997726
-0.2999999999999545
0.0
-0.10000000000002274
0.0
0.6000000000000227
-0.7700000000000955
0.4700000000000273
-0.2799999999999727
-0.15999999999996817
0.13999999999998636
-0.13999999999998636
0.13999999999998636
0.1999999999999318
-0.31999999999993634
0.0
0.31999999999993634
0.0
-0.34999999999990905
0.049999999999954525
-0.049999999999954525
0.01999999999998181
0.029999999999972715
0.6000000000000227
-0.3000000000000682
-0.32999999999992724
0.5299999999999727
-0.2999999999999545
-0.20000000000004547
0.5
-0.5
0.5
-0.5
-0.09000000000003183
0.5900000000000318
-0.5299999999999727
0.0
0.2300000000000182
-0.2400000000000091
0.029999999999972715
0.21000000000003638
-0.21000000000003638
0.11000000000001364
0.2999999999999545
0.0
0.0
-0.2999999999999545
0.0
0.0
-0.14999999999997726
0.34999999999990905
0.0
0.0
-0.31999999999993634
0.6200000000000045
0.1999999999999318
-0.7999999999999545
0.0
0.5
-0.5299999999999727
0.5299999999999727
-0.5299999999999727
0.5299999999999727
-0.5
0.5
0.0
0.20000000000004547
-0.6000000000000227
0.39999999999997726
-0.2999999999999545
0.2999999999999545
-0.10000000000002274
-0.1999999999999318
-0.21000000000003638
0.0
0.7100000000000364
0.0
0.0
-0.3000000000000682
0.3000000000000682
-0.7400000000000091
0.13999999999998636
0.0
-0.12000000000000455
0.12000000000000455
0.7999999999999545
-0.5
0.0
0.20000000000004547
-0.5
0.0
-0.14999999999997726
0.049999999999954525
0.10000000000002274
-0.10000000000002274
0.6000000000000227
-0.10000000000002274
-0.20000000000004547
0.0
0.20000000000004547
-0.5
0.0
0.0
0.5
0.2999999999999545
-0.8299999999999272
0.2300000000000182
0.2999999999999545
-0.5299999999999727
0.5299999999999727
-0.5099999999999909
0.21000000000003638
0.5
0.0
-0.5800000000000409
0.08000000000004093
-0.10000000000002274
0.2999999999999545
0.0
0.0
-0.2999999999999545
0.6000000000000227
-0.5800000000000409
-0.01999999999998181
-0.12000000000000455
0.4199999999999591
-0.2999999999999545
0.7999999999999545
-0.9199999999999591
0.12000000000000455
0.0
0.0
-0.12000000000000455
-0.029999999999972715
-0.030000000000086402
0.08000000000004093
0.0
-0.01999999999998181
0.6200000000000045
-0.6000000000000227
0.2999999999999545
0.3000000000000682
-0.10000000000002274
-0.5299999999999727
0.029999999999972715
0.2999999999999545
0.20000000000004547
-0.5
-0.029999999999972715
0.5299999999999727
-0.2999999999999545
-0.21000000000003638
-0.01999999999998181
0.0
0.2300000000000182
0.0
0.5
0.0
-0.5800000000000409
0.0
0.03999999999996362
0.2400000000000091
0.5
-0.5
0.5
-0.7799999999999727
-0.01999999999998181
0.0
0.0
0.1999999999999318
-0.34999999999990905
0.9499999999999318
-0.6000000000000227
0.0
-0.1999999999999318
0.5
-0.4900000000000091
0.6899999999999409
0.0
-0.5
-0.2999999999999545
0.0
-0.029999999999972715
0.5299999999999727
-0.5299999999999727
0.32999999999992724
-0.32999999999992724
0.029999999999972715
0.10000000000002274
-0.12999999999999545
-0.05000000000006821
0.5800000000000409
-0.2999999999999545
0.599999999999909
-0.8299999999999272
0.12999999999999545
0.39999999999997726
-0.2999999999999545
0.2999999999999545
0.2999999999999545
-0.6999999999999318
0.6000000000000227
-0.6000000000000227
0.0
0.029999999999972715
0.57000000000005
-0.4900000000000091
0.05999999999994543
-0.09000000000003183
0.06000000000005912
0.029999999999972715
0.0
0.029999999999972715
0.020000000000095497
-0.05000000000006821
0.05000000000006821
-0.05000000000006821
0.05000000000006821
0.0
0.0
0.049999999999954525
-0.049999999999954525
0.09999999999990905
0.09000000000003183
-0.11000000000001364
0.01999999999998181
0.030000000000086402
0.029999999999972715
-0.08000000000004093
0.08000000000004093
-0.11000000000001364
0.01999999999998181
0.06000000000005912
-0.030000000000086402
-0.029999999999972715
0.029999999999972715
0.030000000000086402
0.01999999999998181
-0.05000000000006821
0.030000000000086402
0.049999999999954525
-0.05999999999994543
0.0
0.05999999999994543
-0.05999999999994543
0.0
0.029999999999972715
-0.08000000000004093
0.12999999999999545
-0.049999999999954525
0.049999999999954525
0.029999999999972715
0.0
0.0
0.08000000000004093
0.10000000000002274
-0.05000000000006821
0.05000000000006821
0.05999999999994543
-0.08999999999991815
0.029999999999972715
0.0
0.049999999999954525
-0.07999999999992724
0.05999999999994543
-0.05999999999994543
0.029999999999972715
0.029999999999972715
0.07000000000005002
-0.07000000000005002
0.049999999999954525
0.020000000000095497
0.13999999999998636
0.0
-0.13999999999998636
-0.020000000000095497
0.05000000000006821
0.029999999999972715
-0.029999999999972715
-0.029999999999972715
0.029999999999972715
0.01999999999998181
0.0
0.5199999999999818
-0.5699999999999363
0.11000000000001364
-0.06000000000005912
-0.049999999999954525
0.2699999999999818
-0.17000000000007276
0.06000000000005912
-0.06000000000005912
0.030000000000086402
0.4399999999999409
-0.5199999999999818
0.08000000000004093
-0.030000000000086402
-0.029999999999972715
0.05000000000006821
-0.08000000000004093
-0.01999999999998181
-0.08000000000004093
0.08000000000004093
-0.06000000000005912
0.06000000000005912
-0.06000000000005912
0.06000000000005912
-0.009999999999990905
-0.01999999999998181
0.12999999999999545
-0.08000000000004093
0.029999999999972715
0.01999999999998181
-0.15999999999996817
0.11000000000001364
-0.029999999999972715
-0.08000000000004093
0.049999999999954525
0.09000000000003183
-0.05999999999994543
0.0
0.0
0.029999999999972715
-0.06000000000005912
0.030000000000086402
0.029999999999972715
0.0
-0.009999999999990905
-0.05000000000006821
0.030000000000086402
0.01999999999998181
-0.01999999999998181
0.0
0.12999999999999545
-0.12999999999999545
0.06999999999993634
0.05000000000006821
-0.01999999999998181
0.049999999999954525
-0.049999999999954525
0.0
0.0
-0.08000000000004093
0.10000000000002274
0.029999999999972715
-0.049999999999954525
-0.030000000000086402
0.030000000000086402
0.0
-0.06000000000005912
0.049999999999954525
-0.049999999999954525
0.049999999999954525
0.0
-0.07999999999992724
0.07999999999992724
-0.049999999999954525
-0.05999999999994543
0.029999999999972715
0.0
0.049999999999954525
-0.07999999999992724
0.07999999999992724
-0.01999999999998181
-0.05999999999994543
0.12999999999999545
-0.08000000000004093
0.0
0.0
-0.01999999999998181
-0.029999999999972715
-0.06000000000005912
-0.01999999999998181
0.08000000000004093
-0.030000000000086402
-0.029999999999972715
-0.049999999999954525
0.07999999999992724
-0.029999999999972715
-0.049999999999954525
-0.06000000000005912
0.0
0.06000000000005912
-0.030000000000086402
0.0
0.0
-0.029999999999972715
-0.029999999999972715
0.05999999999994543
-0.10999999999989996
0.0
0.049999999999954525
-0.049999999999954525
-0.08000000000004093
0.08000000000004093
-0.11000000000001364
0.049999999999954525
0.029999999999972715
-0.049999999999954525
-0.08000000000004093
0.05000000000006821
-0.08000000000004093
-0.05999999999994543
0.18999999999994088
-0.12999999999999545
0.10000000000002274
-0.05000000000006821
-0.029999999999972715
-0.029999999999972715
0.029999999999972715
-0.029999999999972715
0.11000000000001364
0.029999999999972715
-0.15999999999996817
0.12999999999999545
0.0
0.0
0.029999999999972715
-0.08000000000004093
-0.05999999999994543
0.11000000000001364
-0.13999999999998636
0.05999999999994543
0.0
0.0
-0.05999999999994543
-0.01999999999998181
0.07999999999992724
0.05000000000006821
0.029999999999972715
-0.08000000000004093
0.0
-0.07999999999992724
0.07999999999992724
0.029999999999972715
-0.07999999999992724
0.15999999999996817
-0.11000000000001364
-0.049999999999954525
0.0
0.01999999999998181
0.009999999999990905
0.01999999999998181
0.08000000000004093
-0.12999999999999545
0.0
0.0
0.029999999999972715
0.049999999999954525
-0.07999999999992724
-0.01999999999998181
0.12999999999999545
-0.030000000000086402
-0.01999999999998181
0.01999999999998181
-0.049999999999954525
0.029999999999972715
-0.029999999999972715
0.049999999999954525
0.030000000000086402
-0.10000000000002274
0.0
-0.06000000000005912
0.0
0.06000000000005912
0.0
0.029999999999972715
-0.029999999999972715
0.08000000000004093
0.029999999999972715
0.0
-0.029999999999972715
-0.030000000000086402
0.030000000000086402
-0.020000000000095497
-0.029999999999972715
0.05000000000006821
0.07999999999992724
-0.01999999999998181
-0.029999999999972715
-0.05000000000006821
0.020000000000095497
0.029999999999972715
0.0
-0.029999999999972715
0.009999999999990905
0.0
0.0
-0.030000000000086402
-0.05999999999994543
0.05999999999994543
0.030000000000086402
0.01999999999998181
0.0
-0.01999999999998181
0.0
0.01999999999998181
-0.01999999999998181
-0.030000000000086402
0.0
0.030000000000086402
0.029999999999972715
-0.06000000000005912
-0.01999999999998181
0.01999999999998181
-0.029999999999972715
0.06000000000005912
-0.06000000000005912
0.009999999999990905
0.01999999999998181
0.06000000000005912
-0.029999999999972715
-0.11000000000001364
0.0
0.05999999999994543
0.08000000000004093
-0.11000000000001364
0.0
0.0
0.0
0.029999999999972715
0.0
0.0
-0.049999999999954525
0.07999999999992724
0.0
0.020000000000095497
-0.05000000000006821
-0.049999999999954525
0.0
0.049999999999954525
0.0
-0.029999999999972715
-0.01999999999998181
0.0
0.0
0.12999999999999545
-0.01999999999998181
-0.11000000000001364
0.029999999999972715
0.01999999999998181
0.0
0.06000000000005912
0.0
-0.06000000000005912
0.029999999999972715
-0.049999999999954525
0.0
-0.029999999999972715
0.07999999999992724
0.0
-0.049999999999954525
0.0
0.0
0.029999999999972715
0.0
-0.029999999999972715
0.08000000000004093
-0.06000000000005912
0.009999999999990905
0.0
-0.05999999999994543
0.05999999999994543
0.05000000000006821
-0.11000000000001364
0.029999999999972715
0.029999999999972715
0.05000000000006821
0.0
-0.05000000000006821
0.05000000000006821
-0.12999999999999545
0.11000000000001364
0.0
-0.030000000000086402
-0.029999999999972715
0.06000000000005912
-0.030000000000086402
-0.029999999999972715
0.0
0.029999999999972715
0.0
0.030000000000086402
-0.06000000000005912
0.0
0.06000000000005912
0.0
0.0
-0.06000000000005912
0.029999999999972715
0.030000000000086402
-0.08000000000004093
0.01999999999998181
0.029999999999972715
-0.049999999999954525
0.049999999999954525
-0.049999999999954525
0.0
0.01999999999998181
-0.01999999999998181
-0.029999999999972715
0.11000000000001364
-0.08000000000004093
0.0
0.01999999999998181
-0.049999999999954525
0.0
0.029999999999972715
0.08000000000004093
0.08000000000004093
